Package          Version
---------------- ---------
backcall         0.2.0
certifi          2021.5.30
colorama         0.4.5
decorator        5.1.1
Django           1.11.4
entrypoints      0.4
ipykernel        5.5.6
ipython          7.16.3
ipython-genutils 0.2.0
jedi             0.17.2
jupyter-client   7.1.2
jupyter-core     4.9.2
nest-asyncio     1.5.6
parso            0.7.1
pickleshare      0.7.5
Pillow           8.4.0
pip              21.2.2
prompt-toolkit   3.0.36
Pygments         2.14.0
python-dateutil  2.8.2
pytz             2022.7.1
pywin32          305
pyzmq            25.0.0
setuptools       59.6.0
six              1.16.0
tornado          6.1
traitlets        4.3.3
wcwidth          0.2.6
wheel            0.37.1
wincertstore     0.2
